# gunzip -c exp_FG/DNN_tri_8_2000_aligned_layer3_nodes256/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_FG/tri_8_2000/graph 
# Started at Wed Aug 28 02:31:15 IST 2024
#
At utterance begin, sil accounts for 94.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,27.8,80) frames.
Overall, i_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.1,39) frames.
Overall, a_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.1,39) frames.
Overall, w_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, w_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,22) frames.
Overall, rx_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,22) frames.
Overall, s_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,31) frames.
Overall, ai_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.7,39) frames.
Overall, n_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.6,37) frames.
Overall, nd_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,18) frames.
Overall, nx_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,25) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, t_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, nd_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,25) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, uu_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.9,33) frames.
Overall, p_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,21) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,30) frames.
Overall, ee_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.6,33) frames.
Overall, m_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,21) frames.
Overall, e_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, j_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,26) frames.
Overall, zh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.7,29) frames.
Overall, ii_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.5,36) frames.
Overall, sx_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,28) frames.
Overall, i_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,28) frames.
Overall, oo_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.6,34) frames.
Overall, c_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,20) frames.
Overall, lx_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,19) frames.
Overall, b_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, ng_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,25) frames.
Overall, u_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.4,33) frames.
Overall, lx_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,27) frames.
Overall, ai_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,26) frames.
The optional-silence phone sil occupies 25.2% of frames overall 
Limiting the stats to the 81.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 8.8% of frames.
Assuming 100 frames per second, the alignments represent 0.7 hours of data, or 0.5 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (14,16.7,39)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Aug 28 02:31:15 IST 2024, elapsed time 0 seconds
