# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |" ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
# Started at Fri May 31 12:56:08 IST 2024
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |' ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.1126~1-8c451]:main():nnet3-copy.cc:123) Copied raw neural net from exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:Collapse():nnet-utils.cc:1488) Added 0 components, removed 7
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_151, using chunk size  of 74
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_152, using chunk size  of 89
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_153, using chunk size  of 70
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_154, using chunk size  of 68
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_155, using chunk size  of 81
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_156, using chunk size  of 100
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_157, using chunk size  of 95
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_158, using chunk size  of 51
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_159, using chunk size  of 48
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_16, using chunk size  of 262
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_160, using chunk size  of 72
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_161, using chunk size  of 52
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_162, using chunk size  of 45
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_163, using chunk size  of 83
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_164, using chunk size  of 86
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_165, using chunk size  of 72
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_166, using chunk size  of 60
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_167, using chunk size  of 43
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_168, using chunk size  of 67
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_169, using chunk size  of 45
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_17, using chunk size  of 205
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_170, using chunk size  of 80
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_171, using chunk size  of 72
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_172, using chunk size  of 69
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_173, using chunk size  of 71
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_174, using chunk size  of 53
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_175, using chunk size  of 64
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_176, using chunk size  of 64
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_177, using chunk size  of 79
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_178, using chunk size  of 50
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_179, using chunk size  of 56
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_18, using chunk size  of 204
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_180, using chunk size  of 73
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_181, using chunk size  of 78
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_182, using chunk size  of 59
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_183, using chunk size  of 91
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_184, using chunk size  of 36
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_185, using chunk size  of 72
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_186, using chunk size  of 50
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_187, using chunk size  of 69
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_188, using chunk size  of 58
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_189, using chunk size  of 91
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_19, using chunk size  of 172
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_190, using chunk size  of 76
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_191, using chunk size  of 79
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_192, using chunk size  of 84
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_193, using chunk size  of 51
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_194, using chunk size  of 80
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_195, using chunk size  of 68
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_196, using chunk size  of 81
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_197, using chunk size  of 68
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_198, using chunk size  of 107
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_199, using chunk size  of 99
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_2, using chunk size  of 140
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_20, using chunk size  of 165
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_200, using chunk size  of 70
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_201, using chunk size  of 73
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_202, using chunk size  of 74
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_203, using chunk size  of 108
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_204, using chunk size  of 89
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_205, using chunk size  of 115
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_206, using chunk size  of 85
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_207, using chunk size  of 74
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_208, using chunk size  of 100
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_209, using chunk size  of 66
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_21, using chunk size  of 102
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_210, using chunk size  of 99
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_211, using chunk size  of 105
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_212, using chunk size  of 128
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_213, using chunk size  of 213
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_214, using chunk size  of 160
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_215, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_216, using chunk size  of 129
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_217, using chunk size  of 197
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_218, using chunk size  of 192
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_219, using chunk size  of 266
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_22, using chunk size  of 207
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_220, using chunk size  of 202
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_221, using chunk size  of 266
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_222, using chunk size  of 176
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_223, using chunk size  of 241
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_224, using chunk size  of 217
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_225, using chunk size  of 171
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_226, using chunk size  of 179
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_227, using chunk size  of 185
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_228, using chunk size  of 189
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_229, using chunk size  of 139
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_23, using chunk size  of 204
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_230, using chunk size  of 184
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_231, using chunk size  of 242
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_232, using chunk size  of 124
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_233, using chunk size  of 169
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_234, using chunk size  of 229
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_235, using chunk size  of 218
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_236, using chunk size  of 249
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_237, using chunk size  of 203
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_238, using chunk size  of 118
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_239, using chunk size  of 146
