# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |" "ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz" 
# Started at Mon Jul  8 09:44:08 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |' 'ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - 
WARNING (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI238
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI239
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI24
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI240
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI241
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI242
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI243
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI244
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI245
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI246
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI247
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI248
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI249
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI25
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI250
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI251
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI252
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI253
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI254
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI255
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI256
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI257
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI258
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI259
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI26
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI260
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI261
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI262
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI263
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI264
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI265
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI266
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI267
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI268
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI269
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI27
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI270
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI271
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI272
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI273
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI274
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI275
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI276
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI277
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI278
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI279
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI28
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI280
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI281
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI282
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI283
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI284
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI285
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI286
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI287
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI288
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI289
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI29
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI290
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI291
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI292
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI3
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI30
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI31
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI32
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI33
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI34
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI35
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI36
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI37
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI38
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI39
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI4
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI41
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI42
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI43
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI44
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI45
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI46
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI47
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI48
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI49
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI5
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI50
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI51
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI52
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI53
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI54
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI55
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI56
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI57
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI58
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI59
